Round,Nr.1,Nr.2,Nr.3,Nr.4,Nr.5
326,31,42,7,39,23
327,18,21,36,44,40
328,13,11,36,31,6
329,37,33,42,21,31
330,3,32,19,12,24
331,40,6,41,43,2
332,28,16,7,33,2
333,29,8,18,44,11
334,24,9,12,22,34
335,31,10,4,41,34
336,31,4,28,14,34
337,7,5,20,6,24
338,37,13,31,38,32
339,24,45,22,8,41
340,4,14,35,17,12
341,27,19,7,17,22
342,8,44,18,10,22
343,41,9,20,29,5
344,35,11,27,40,45
345,24,2,43,10,19
346,18,42,2,5,10
347,25,7,28,41,19
348,29,2,19,6,42
349,21,40,18,12,5
350,10,17,14,20,28
351,35,13,5,39,36
352,8,23,42,22,37
353,17,5,25,1,22
354,36,12,3,28,5
355,35,1,32,19,23
356,44,31,34,45,37
357,20,42,41,44,3
358,13,44,34,22,20
359,29,33,6,38,43
360,29,25,40,5,26
361,11,45,31,3,32
362,3,20,19,13,39
363,1,12,2,45,11
364,17,11,44,25,13
365,18,41,8,29,6
366,23,12,40,35,38
367,1,19,41,20,17
368,30,41,6,10,8
369,34,40,5,39,33
370,25,26,40,21,11
371,25,23,36,39,16
372,33,6,38,34,19
373,30,21,27,20,39
374,35,15,16,29,43
375,23,17,3,7,19
376,33,1,32,30,16
377,35,24,40,13,14
378,21,15,40,5,44
379,2,12,40,41,28
380,7,30,23,22,42
381,44,39,6,1,22
382,27,22,41,32,2
383,13,31,43,27,2
384,16,7,29,12,22
385,18,10,6,1,34
386,43,14,22,17,15
387,38,19,30,6,1
388,13,28,2,20,24
389,42,3,4,36,31
390,23,26,32,10,9
391,17,19,18,13,4
392,3,39,18,8,26
393,30,15,9,21,37
394,22,25,11,23,16
395,42,12,29,34,11
396,3,38,35,23,10
397,41,37,26,29,2
398,14,39,27,44,2
399,15,25,2,18,43
400,5,12,27,11,19
401,38,10,18,17,40
402,6,38,17,13,37
403,5,17,26,22,33
404,37,28,11,1,6
405,20,40,14,8,35
406,13,34,43,11,24
407,24,15,35,45,21
408,31,27,37,9,7
409,41,14,43,34,17
410,7,15,40,19,29
411,45,1,41,6,15
412,7,34,15,17,5
413,23,19,16,32,3
414,17,5,8,25,26
415,22,40,29,16,9
416,17,28,44,25,40
417,8,36,7,31,38
418,35,28,39,45,2
419,30,33,18,35,20
420,41,15,25,36,10
421,18,45,23,27,39
422,20,27,18,19,39
423,41,16,12,18,3
424,29,35,40,21,42
425,19,17,30,22,28
426,35,33,45,41,38
427,44,30,14,13,25
428,3,7,27,28,23
429,10,33,1,7,17
430,12,15,44,13,29
431,11,10,39,8,38
432,20,33,41,31,40
433,16,11,7,32,18
434,3,2,5,38,29
435,45,24,43,40,33
436,39,34,16,22,15
437,9,5,15,43,25
438,35,3,40,43,2
439,23,38,15,2,4
440,42,45,27,4,36
441,7,19,30,37,6
442,22,37,25,14,30
443,27,22,45,24,9
444,11,43,40,33,6
445,36,22,39,7,3
446,42,14,3,20,27
447,26,12,17,1,24
448,5,2,35,27,22
449,37,30,4,6,27
450,45,8,12,25,5
451,9,32,33,37,21
452,5,3,6,30,44
453,21,39,13,24,5
454,16,7,30,17,42
455,16,45,4,38,44
456,1,5,13,4,11
457,7,11,6,2,25
458,6,9,34,36,22
459,29,27,36,42,8
460,13,1,6,40,25
461,35,38,4,9,8
462,4,21,6,29,33
463,42,17,44,10,24
464,34,33,29,11,44
465,40,30,14,26,15
466,19,20,45,39,32
467,26,18,19,29,1
468,3,9,45,41,35
469,3,6,8,15,32
470,26,14,25,3,43
471,14,15,10,28,23
472,33,13,10,16,45
473,11,23,36,15,14
474,40,20,29,24,14
475,15,30,16,43,18
476,6,32,15,37,13
477,10,44,8,29,22
478,5,33,10,45,26
479,24,20,45,6,16
480,10,8,25,23,20
481,8,12,18,2,34
482,8,40,30,44,21
483,31,1,35,3,14
484,22,13,43,28,6
485,18,44,28,31,13
486,16,5,33,9,24
487,34,3,14,39,43
488,14,39,29,26,22
489,15,36,24,8,16
490,17,1,24,4,2
491,23,36,20,32,1
492,29,32,43,33,40
493,37,1,4,18,14
494,39,8,16,35,18
495,4,1,12,31,32
496,7,4,41,19,38
497,41,30,18,44,34
498,37,14,39,5,28
499,26,5,38,21,43
500,18,24,7,29,11
501,35,39,37,24,1
502,43,15,14,12,13
503,31,12,11,37,3
504,5,7,43,26,14
505,14,2,20,45,21
506,21,26,18,12,9
507,37,44,32,20,8
508,2,5,35,14,41
509,45,9,13,43,37
510,43,26,22,10,23
511,32,13,9,6,38
512,8,31,5,38,20
513,19,12,21,14,1
514,7,37,16,2,21
515,32,33,12,9,11
516,37,21,14,3,18
517,11,18,16,12,24
518,7,25,33,1,11
519,43,23,27,39,24
520,9,5,11,37,44
521,43,11,9,3,25
522,45,19,3,11,37
523,41,25,1,42,7
524,27,13,45,33,41
525,22,12,19,43,8
526,44,21,8,42,16
527,2,7,36,45,18
528,10,15,39,6,26
529,17,19,40,5,3
530,16,44,4,18,1
531,28,24,1,16,6
532,44,23,29,16,4
533,15,44,36,25,12
534,22,15,8,19,43
535,6,3,41,23,7
536,16,7,40,9,27
537,5,32,28,41,29
538,5,18,35,13,30
539,25,31,34,9,11
540,40,18,45,44,2
541,33,4,18,11,31
542,25,36,41,11,34
543,37,6,20,39,30
544,30,29,14,24,10
545,5,2,10,35,25
546,5,23,9,20,44
547,5,3,11,36,23
548,22,7,21,17,20
549,35,6,13,5,41
550,11,9,41,3,7
551,1,45,5,4,29
552,27,12,21,35,20
553,16,8,39,9,41
554,12,2,39,1,34
555,32,5,40,34,4
556,20,28,31,22,4
557,18,8,19,30,28
558,45,31,34,16,27
559,33,35,2,23,21
560,23,5,19,3,25
561,24,43,33,44,45
562,5,11,2,25,14
563,6,20,4,13,30
564,20,7,14,38,41
565,20,19,44,41,23
566,43,13,4,23,18
567,11,9,2,40,18
568,34,45,28,43,7
569,33,44,17,9,23
570,24,19,18,17,38
571,40,17,28,8,6
572,35,30,23,33,6
573,13,25,18,3,34
574,21,24,18,34,42
575,21,31,2,19,30
576,23,14,31,13,3
577,29,22,17,37,14
578,34,42,37,18,43
579,16,2,11,19,20
580,11,33,24,36,8
581,16,28,37,3,35
582,6,35,15,34,10
583,17,21,23,20,13
584,9,18,12,22,6
585,43,37,29,6,23
586,14,34,6,35,19
587,29,31,33,2,44
588,34,17,39,21,14
589,2,40,30,39,3
590,37,27,8,35,28
591,11,29,44,1,9
592,44,20,30,25,35
593,40,45,11,44,31
594,17,30,19,9,11
595,34,8,28,24,26
596,13,44,37,20,23
597,2,34,43,8,36
598,4,30,28,26,1
599,10,45,11,3,18
600,10,22,4,40,19
601,10,44,19,21,32
602,43,16,32,41,34
603,12,39,4,33,15
604,13,20,16,27,10
605,6,40,8,28,30
606,26,10,17,41,4
607,11,36,20,43,1
608,4,28,41,15,39
609,9,22,2,44,45
610,31,24,36,6,14
611,5,17,20,15,21
612,10,44,4,33,24
613,45,28,16,15,2
614,7,6,3,4,36
615,23,3,41,44,7
616,31,40,9,16,8
617,30,20,41,9,2
618,17,10,9,22,4
619,27,5,44,12,6
620,43,11,8,2,32
621,29,4,45,25,36
622,8,23,33,27,39
623,9,14,35,34,32
624,13,16,37,28,25
625,31,18,45,3,23
626,13,28,37,42,33
627,44,31,28,34,16
628,41,33,13,9,34
629,12,4,25,30,8
630,42,2,19,18,15
631,3,12,21,32,16
632,25,31,6,33,39
633,6,7,29,30,27
634,34,39,27,44,17
635,11,21,23,16,42
636,28,19,16,4,41
637,7,3,12,25,13
638,29,36,44,32,33
639,27,13,39,17,33
640,8,26,27,32,7
641,7,39,16,40,23
642,25,30,18,19,8
643,13,4,31,43,2
644,36,31,1,13,32
645,23,38,24,1,32
646,12,43,11,18,27
647,5,12,14,4,1
648,36,6,23,41,18
649,16,29,24,26,8
650,39,37,1,36,15
651,4,3,31,23,20
652,41,33,25,42,21
653,41,8,23,25,33
654,16,37,3,29,9
655,5,27,36,41,40
656,3,40,18,21,30
657,31,5,34,8,23
658,7,1,35,25,18
659,35,42,24,17,28
660,15,8,33,7,4
661,11,6,37,16,30
662,8,3,4,7,14
663,13,24,20,32,31
664,40,4,13,1,29
665,1,36,18,33,32
666,37,3,6,21,2
667,3,44,20,27,14
668,17,31,29,18,6
669,44,22,31,19,13
670,11,41,38,22,19
671,22,38,29,40,9
672,12,8,40,28,26
673,23,26,34,31,4
674,34,33,26,27,16
675,42,43,11,45,17
676,16,22,7,21,40
677,24,10,18,12,16
678,22,28,32,2,40
679,37,20,4,26,7
680,23,6,29,4,22
681,8,30,9,26,17
682,23,39,11,1,22
683,35,37,7,39,12
684,26,45,11,36,25
685,28,37,34,33,6
686,11,3,30,36,19
687,31,40,30,13,5
688,8,39,3,43,42
689,35,5,29,28,19
690,14,40,25,20,9
691,16,44,32,23,34
692,36,5,31,38,17
693,36,26,27,30,5
694,34,45,25,26,15
695,33,14,17,26,11
696,27,8,34,31,4
697,1,45,36,6,13
698,16,19,17,5,44
699,28,24,5,4,30
700,22,25,24,13,16
701,29,38,31,20,24
702,21,23,17,7,39
703,26,13,21,43,9
704,44,17,42,8,40
705,30,31,6,1,2
706,18,24,12,30,31
707,6,45,30,37,44
708,8,18,17,6,30
709,42,11,45,34,28
710,44,22,18,12,13
711,8,43,25,35,45
712,29,6,38,43,34
713,18,25,14,36,33
714,9,11,40,10,36
715,6,13,18,8,25
716,1,37,8,32,2
717,45,17,35,37,3
718,7,35,11,21,16
719,40,14,44,37,45
720,7,33,23,31,45
721,45,40,20,18,16
722,9,1,45,42,40
723,1,17,38,29,19
724,37,39,28,26,12
725,13,8,23,5,15
726,2,43,45,39,27
727,44,22,32,41,43
728,40,8,15,35,34
729,37,6,4,23,26
730,15,39,6,21,33
731,4,17,45,1,5
732,43,40,34,30,17
733,34,2,1,30,11
734,8,29,26,20,45
735,19,17,45,5,21
736,10,28,18,24,12
737,15,3,7,35,23
738,30,38,32,9,34
739,8,37,16,27,42
740,11,29,14,26,39
741,34,35,23,42,18
742,27,31,28,7,23
743,22,3,33,12,13
744,31,30,1,19,35
745,3,29,1,10,35
746,12,35,17,23,18
747,4,9,10,18,38
748,30,17,34,45,27
749,14,28,5,8,22
750,7,22,3,8,9
751,7,25,3,8,39
752,37,44,20,29,34
753,35,33,37,3,20
754,40,5,33,23,12
755,32,26,18,25,22
756,33,16,41,26,42
757,41,16,36,21,5
758,33,4,13,40,6
759,35,33,40,34,26
760,14,18,24,40,11
761,8,5,20,33,17
762,2,6,43,39,30
763,23,36,39,1,17
764,27,36,22,28,16
765,30,43,15,29,24
766,41,18,43,34,1
767,22,8,37,33,29
768,42,3,5,18,28
769,18,37,16,39,43
770,12,16,2,19,22
771,37,17,26,36,44
772,5,11,15,2,1
773,44,38,6,29,43
774,18,9,15,24,1
775,16,39,33,2,22
776,35,34,32,21,27
777,7,19,20,37,3
778,39,33,29,4,38
779,37,31,3,13,15
780,32,18,17,14,38
781,18,32,1,35,23
782,40,35,17,9,42
783,15,19,13,10,29
784,8,35,4,13,9
785,35,12,9,10,41
786,28,18,5,29,42
787,27,32,44,45,23
788,45,38,2,42,11
789,3,35,39,38,9
790,32,40,15,38,4
791,40,23,39,13,18
792,12,45,19,36,28
793,12,17,32,44,37
794,5,33,41,40,23
795,28,6,9,10,40
796,27,8,43,23,19
797,15,26,30,32,1
798,9,30,44,6,10
799,5,8,34,18,25
800,45,39,19,41,15
801,20,45,36,3,19
802,13,18,9,4,27
803,45,10,9,42,22
804,9,17,14,30,16
805,4,39,13,37,36
806,28,41,4,36,1
807,2,30,13,38,34
808,43,10,2,12,11
809,44,3,38,33,27
810,8,6,15,7,3
811,15,16,11,23,22
812,23,5,39,33,3
813,30,39,41,19,38
814,32,30,10,42,6
815,39,32,14,1,13
816,17,41,21,7,36
817,26,21,17,23,30
818,31,18,11,7,39
819,23,45,20,9,11
820,11,30,35,28,37
821,18,2,1,30,32
822,41,17,31,25,33
823,13,25,20,28,36
824,13,1,19,14,29
825,25,7,33,9,30
826,21,6,45,44,26
827,16,2,17,14,15
828,4,20,16,3,8
829,36,20,5,37,15
830,38,17,37,28,8
831,32,39,40,13,22
832,45,13,31,25,43
833,11,41,20,38,27
834,11,8,27,31,32
835,5,33,32,30,20
836,39,13,9,29,19
837,7,33,28,20,12
838,11,23,20,43,45
839,9,40,30,8,24
840,32,15,29,42,3
841,17,29,28,4,40
842,31,37,6,17,42
843,5,11,42,20,28
844,6,1,37,5,13
845,14,22,16,32,25
846,37,32,36,42,33
847,36,14,32,43,9
848,13,36,15,30,37
849,6,25,32,13,29
850,12,24,4,9,32
851,4,39,30,6,10
852,38,44,27,13,40
853,24,15,45,29,28
854,39,33,29,35,14
855,24,45,17,29,10
856,36,10,19,30,8
857,32,31,28,4,22
858,45,14,44,25,39
859,7,19,15,2,11
860,2,34,3,32,10
861,9,7,18,19,39
862,8,34,26,27,1
863,20,29,33,7,44
864,29,24,28,21,19
865,22,2,28,11,21
866,25,44,36,40,19
867,42,19,6,38,18
868,7,44,40,12,39
869,31,30,18,25,28
870,29,38,36,37,23
871,6,23,35,17,30
872,9,1,18,2,45
873,26,16,21,41,8
874,4,39,29,10,24
875,43,12,42,30,15
876,43,5,18,14,8
877,8,23,42,43,40
878,10,44,24,3,41
879,28,30,2,37,45
880,9,21,23,19,6
881,42,10,25,21,36
882,14,19,24,45,9
883,16,11,2,40,9
884,44,14,19,45,27
885,1,10,20,4,23
886,44,43,41,22,16
887,10,17,29,7,45
888,34,2,36,45,27
889,10,29,24,5,25
890,21,5,22,43,30
891,31,34,21,30,19
892,34,5,30,45,33
893,11,1,39,24,13
894,26,25,20,3,28
895,24,45,32,27,19
896,32,39,6,13,33
897,38,45,20,41,39
898,2,39,45,1,37
899,22,45,32,35,38
900,39,34,9,29,11
901,23,31,19,34,43
902,15,6,11,24,27
903,38,44,20,26,16
904,40,45,38,22,39
905,18,15,43,45,4
906,15,29,13,38,43
907,39,32,16,29,27
908,10,9,23,16,22
909,44,18,35,5,19
910,21,5,42,38,43
911,17,42,4,44,37
912,4,17,24,32,37
913,15,28,42,37,25
914,34,30,28,12,38
915,1,16,40,30,26
916,43,27,19,35,10
917,26,20,41,14,27
918,19,25,16,8,21
919,38,45,24,42,1
920,22,14,8,39,3
921,4,2,3,7,30
922,14,26,32,24,18
923,35,33,36,45,40
924,12,18,5,22,39
925,35,19,20,22,25
926,22,18,29,28,42
927,33,31,7,45,34
928,36,35,11,1,44
929,13,15,30,3,45
930,38,31,42,25,19
931,22,1,4,28,33
932,24,15,2,38,27
933,42,6,7,8,20
934,16,21,44,17,24
935,8,1,21,43,37
936,28,15,23,45,40
937,23,15,24,5,44
938,19,3,45,42,8
939,40,23,34,36,21
940,23,26,4,37,11
941,14,21,10,42,35
942,40,16,36,7,4
943,42,35,44,4,31
944,33,8,14,5,17
945,45,11,44,17,4
946,28,30,7,3,29
947,4,29,22,41,27
948,1,22,11,37,7
949,31,14,8,12,40
950,7,3,13,36,14
951,38,27,15,25,43
952,34,4,18,19,44
953,34,33,17,10,4
954,12,19,39,36,38
955,15,32,40,37,23
956,8,26,44,24,7
957,5,37,19,42,7
958,1,30,34,24,26
959,37,7,27,26,1
960,1,12,31,6,24
961,12,25,44,29,41
962,7,34,29,31,45
963,1,30,43,9,40
964,24,28,2,19,16
965,28,10,40,23,5
966,30,43,7,24,1
967,15,40,25,45,43
968,5,6,28,25,24
969,29,41,21,9,35
970,1,26,20,10,29
971,25,18,14,29,36
972,26,6,7,28,40
973,2,5,26,8,24
974,25,7,21,6,38
975,9,13,32,22,28
976,41,27,8,38,12
977,11,29,9,13,6
978,18,43,12,26,39
979,23,13,43,21,45
980,32,34,11,27,8
981,43,27,38,8,15
982,44,40,29,30,2
983,5,41,2,22,39
984,9,6,17,8,12
985,1,30,40,17,29
986,1,23,38,3,30
987,7,36,31,44,4
988,27,17,14,39,42
989,6,26,40,3,10
990,1,3,45,16,21
991,11,26,24,6,17
992,43,42,15,16,4
993,24,39,42,22,5
994,40,1,44,9,29
995,30,23,28,36,17
996,8,24,16,22,38
997,20,38,41,22,32
998,1,34,2,22,39
999,45,41,21,17,33
1000,32,13,30,40,28
1001,10,7,20,12,23
1002,38,2,15,20,19
1003,10,18,34,42,32
1004,14,40,19,12,22
1005,6,12,14,19,24
1006,20,42,6,17,4
1007,2,23,25,29,27
1008,29,2,17,19,22
1009,26,8,44,20,37
1010,40,1,38,35,22
1011,21,34,6,26,38
1012,14,36,38,24,4
1013,45,35,39,34,15
1014,4,26,24,16,41
1015,35,9,25,27,16
1016,27,9,32,21,14
1017,30,26,20,34,24
1018,30,4,29,33,2
1019,6,15,14,26,23
1020,16,21,33,42,19
1021,31,16,5,9,3
1022,5,16,45,44,41
1023,16,36,11,29,28
1024,10,29,36,14,31
1025,1,23,3,9,25
1026,28,31,26,3,6
1027,10,9,39,19,4
1028,20,1,5,11,18
1029,31,16,28,44,39
1030,37,17,8,39,4
1031,43,38,3,26,2
1032,28,22,12,17,33
1033,8,18,40,14,4
1034,17,29,32,18,4
1035,28,8,6,2,12
1036,5,28,39,41,22
1037,27,29,10,32,3
1038,16,38,12,22,3
1039,3,40,37,20,16
1040,22,17,5,2,36
1041,21,23,26,16,41
1042,41,10,29,31,6
1043,21,34,30,5,45
1044,14,24,45,43,11
1045,6,24,42,7,38
1046,44,8,24,16,7
1047,18,14,43,2,5
1048,21,4,10,3,25
1049,20,41,37,27,30
1050,42,25,1,24,39
1051,18,7,43,45,22
1052,15,1,38,17,8
1053,43,18,16,23,6
1054,33,3,6,24,45
1055,30,27,3,36,33
1056,10,28,30,11,7
1057,29,28,45,41,20
1058,27,26,20,35,34
1059,30,2,43,12,17
1060,9,25,29,38,16
1061,12,44,39,22,35
1062,26,44,39,12,8
1063,45,6,13,30,12
1064,13,10,15,6,31
1065,39,41,25,27,37
1066,20,21,44,17,45
1067,34,40,38,8,20
1068,17,14,45,16,20
1069,28,18,37,44,3
1070,38,24,17,15,36
1071,17,1,21,15,42
1072,5,14,32,34,21
1073,22,7,38,13,1
1074,15,12,11,10,1
1075,23,1,30,34,6
1076,10,7,33,16,9
1077,36,10,37,24,15
1078,4,18,16,29,31
1079,23,41,9,1,22
1080,34,35,6,44,22
1081,3,17,15,10,9
1082,17,45,36,16,33
1083,4,3,40,1,2
1084,5,18,16,2,24
1085,33,17,20,22,4
1086,35,41,28,37,25
1087,33,3,28,41,32
1088,20,26,5,38,18
1089,27,2,4,10,11
1090,24,44,32,8,27
1091,5,42,36,8,11
1092,23,18,24,20,13
1093,26,23,44,9,40
1094,18,11,12,4,8
1095,2,33,40,17,38
1096,35,34,43,20,24
1097,19,41,25,34,24
1098,11,39,1,42,24
1099,45,5,8,41,14
1100,20,30,27,17,16
1101,33,8,14,10,3
1102,26,27,17,37,33
1103,22,26,35,8,19
1104,39,44,19,6,36
1105,7,29,42,20,17
1106,40,7,1,38,39
1107,31,23,33,42,44
1108,2,9,32,40,27
1109,28,30,9,32,42
1110,32,45,33,27,8
1111,19,29,3,17,37
1112,21,27,18,33,45
1113,24,25,3,40,39
1114,28,35,36,6,24
1115,14,43,20,30,24
1116,10,19,26,23,39
1117,28,20,23,3,24
1118,42,17,11,20,16
1119,44,24,15,41,5
1120,18,12,11,16,39
1121,11,41,37,34,7
1122,40,7,8,43,34
1123,35,37,13,41,31
1124,34,29,21,42,19
1125,38,34,37,35,17
1126,19,23,37,43,38
1127,36,11,6,18,10
1128,40,38,30,31,23
1129,3,28,36,23,45
1130,3,11,10,31,35
1131,6,45,3,21,40
1132,21,3,37,39,7
1133,10,2,41,16,19
1134,12,45,30,6,2
1135,11,40,7,20,17
1136,25,40,31,39,32
1137,4,41,43,17,29
1138,23,1,31,36,12
1139,7,38,36,31,6
1140,19,11,20,34,27
1141,42,14,28,22,36
1142,24,16,10,39,1
1143,12,33,32,45,4
1144,8,35,11,17,42
1145,8,45,2,42,5
1146,20,19,29,17,32
1147,24,41,33,15,16
1148,21,32,36,13,15
